Country_name,Region,Happiness_score,Log_GDP,Social_support,Healthy_life_expectancy,Freedom,Generosity,Corruption
Finland,Western Europe,7.741,1.844,1.572,0.695,0.859,0.142,0.454
Denmark,Western Europe,7.583,1.908,1.52,0.699,0.823,0.204,0.452
Iceland,Western Europe,7.525,1.881,1.617,0.718,0.819,0.258,0.818
Sweden,Western Europe,7.344,1.878,1.501,0.724,0.838,0.221,0.476
Israel,Middele East,7.341,1.803,1.513,0.74,0.641,0.153,0.807
Netherlands,Western Europe,7.319,1.901,1.462,0.706,0.725,0.247,0.628
Norway,Western Europe,7.302,1.952,1.517,0.704,0.835,0.224,0.516
Luxembourg,Western Europe,7.122,2.141,1.355,0.708,0.801,0.146,0.568
Switzerland,Western Europe,7.06,1.97,1.425,0.747,0.759,0.173,0.502
Australia,Oceania,7.057,1.854,1.461,0.692,0.756,0.225,0.677
New Zealand,Oceania,7.029,1.81,1.527,0.673,0.746,0.226,0.52
Costa Rica,South America,6.955,1.561,1.373,0.661,0.797,0.109,0.877
Kuwait,Middele East,6.951,1.845,1.364,0.661,0.827,0.2,0.828
Austria,Western Europe,6.905,1.885,1.336,0.696,0.703,0.214,0.695
Canada,North America,6.9,1.84,1.459,0.701,0.73,0.23,0.632
Belgium,Western Europe,6.894,1.868,1.44,0.69,0.729,0.17,0.689
Ireland,Western Europe,6.838,2.129,1.39,0.7,0.758,0.205,0.582
Czechia,Eastern Europe,6.822,1.783,1.511,0.638,0.787,0.177,0.932
Lithuania,Eastern Europe,6.818,1.766,1.454,0.598,0.533,0.044,0.884
United Kingdom,Western Europe,6.749,1.822,1.326,0.672,0.713,0.267,0.649
Slovenia,Eastern Europe,6.743,1.786,1.502,0.695,0.789,0.157,0.869
United Arab Emirates,Middele East,6.733,1.983,1.164,0.563,0.815,0.209,0.742
United States,North America,6.725,1.939,1.392,0.542,0.586,0.223,0.831
Germany,Western Europe,6.719,1.871,1.39,0.702,0.7,0.174,0.632
Mexico,North America,6.678,1.521,1.241,0.544,0.722,0.086,0.873
Uruguay,South America,6.611,1.596,1.431,0.592,0.775,0.106,0.78
France,Western Europe,6.609,1.818,1.348,0.727,0.65,0.112,0.719
Saudi Arabia,Middele East,6.594,1.842,1.361,0.511,0.787,0.114,0.812
Kosovo,Eastern Europe,6.561,1.364,1.277,0.599,0.739,0.254,0.927
Singapore,Asia,6.523,2.118,1.361,0.769,0.743,0.168,0.425
Taiwan Province of China,Asia,6.503,1.842,1.346,0.65,0.649,0.068,0.798
Romania,Eastern Europe,6.491,1.699,1.236,0.583,0.717,0.041,0.994
El Salvador,North America,6.469,1.265,1.08,0.549,0.816,0.083,0.747
Estonia,Eastern Europe,6.448,1.752,1.527,0.657,0.805,0.166,0.599
Poland,Eastern Europe,6.442,1.738,1.417,0.639,0.6,0.081,0.825
Spain,Western Europe,6.421,1.766,1.471,0.729,0.619,0.119,0.823
Serbia,Eastern Europe,6.411,1.538,1.391,0.585,0.663,0.2,0.899
Chile,South America,6.36,1.616,1.369,0.673,0.651,0.117,0.925
Panama,North America,6.358,1.702,1.392,0.633,0.72,0.063,0.957
Malta,Western Europe,6.346,1.827,1.444,0.707,0.727,0.25,0.875
Italy,Western Europe,6.324,1.8,1.328,0.72,0.513,0.112,0.926
Guatemala,North America,6.287,1.26,1.169,0.467,0.735,0.105,0.922
Nicaragua,North America,6.284,1.097,1.263,0.542,0.793,0.133,0.749
Brazil,South America,6.272,1.43,1.269,0.548,0.685,0.13,0.858
Slovakia,Eastern Europe,6.257,1.706,1.54,0.638,0.566,0.096,0.942
Latvia,Eastern Europe,6.234,1.7,1.508,0.564,0.666,0.127,0.922
Uzbekistan,Asia,6.195,1.212,1.394,0.539,0.835,0.251,0.785
Argentina,South America,6.188,1.562,1.381,0.585,0.681,0.087,0.92
Kazakhstan,Asia,6.188,1.622,1.457,0.556,0.733,0.149,0.88
Cyprus,Western Europe,6.068,1.794,1.217,0.744,0.529,0.124,0.951
Japan,Asia,6.06,1.786,1.354,0.785,0.632,0.023,0.781
South Korea,Asia,6.058,1.815,1.178,0.77,0.555,0.126,0.842
Philippines,Asia,6.048,1.232,1.146,0.441,0.826,0.099,0.864
Vietnam,Asia,6.043,1.331,1.267,0.539,0.843,0.094,0.84
Portugal,Western Europe,6.03,1.728,1.368,0.699,0.757,0.047,0.965
Hungary,Eastern Europe,6.017,1.722,1.528,0.596,0.581,0.123,0.933
Paraguay,South America,5.977,1.398,1.408,0.549,0.788,0.131,0.935
Thailand,Asia,5.976,1.484,1.347,0.62,0.756,0.283,0.976
Malaysia,Asia,5.975,1.646,1.143,0.54,0.829,0.226,0.881
China,Asia,5.973,1.497,1.239,0.629,0.704,0.132,0.836
Honduras,North America,5.968,1.091,1.035,0.502,0.72,0.175,0.919
Croatia,Eastern Europe,5.942,1.71,1.445,0.637,0.469,0.064,0.957
Greece,Western Europe,5.934,1.684,1.276,0.696,0.337,0.018,0.907
Bosnia and Herzegovina,Eastern Europe,5.877,1.465,1.318,0.587,0.621,0.246,1
Libya,Africa,5.866,1.526,1.1,0.55,0.592,0.111,0.796
Jamaica,Caribbean,5.842,1.28,1.324,0.567,0.647,0.089,0.972
Peru,South America,5.841,1.371,1.18,0.662,0.615,0.078,0.971
Dominican Republic,Caribbean,5.823,1.517,1.272,0.511,0.73,0.086,0.804
Mauritius,Africa,5.816,1.57,1.358,0.49,0.641,0.123,0.882
Moldova,Eastern Europe,5.816,1.385,1.277,0.542,0.695,0.077,0.956
Russia,Eastern Europe,5.785,1.642,1.351,0.531,0.551,0.138,0.879
Bolivia,South America,5.784,1.217,1.179,0.488,0.719,0.1,0.939
Ecuador,South America,5.725,1.315,1.151,0.64,0.606,0.087,0.922
Kyrgyzstan,Asia,5.714,1.054,1.477,0.588,0.834,0.225,0.97
Montenegro,Eastern Europe,5.707,1.571,1.318,0.587,0.632,0.11,0.868
Mongolia,Asia,5.696,1.353,1.511,0.4,0.501,0.237,0.945
Colombia,South America,5.695,1.437,1.241,0.648,0.644,0.072,0.941
Venezuela,South America,5.607,0,1.321,0.491,0.518,0.192,0.914
Indonesia,Asia,5.568,1.361,1.184,0.472,0.779,0.399,0.945
Bulgaria,Eastern Europe,5.463,1.629,1.469,0.567,0.62,0.083,0.994
Armenia,Eastern Europe,5.455,1.444,1.154,0.603,0.65,0.051,0.827
South Africa,Africa,5.422,1.389,1.369,0.322,0.537,0.078,0.966
North Macedonia,Eastern Europe,5.369,1.475,1.277,0.569,0.58,0.194,0.985
Algeria,Africa,5.364,1.324,1.191,0.568,0.247,0.091,0.8
Hong Kong S.A.R. of China,Asia,5.316,1.909,1.184,0.857,0.485,0.147,0.598
Albania,Eastern Europe,5.304,1.438,0.924,0.638,0.69,0.138,0.951
Congo (Brazzaville),Africa,5.221,0.892,0.622,0.306,0.523,0.124,0.862
Mozambique,Africa,5.216,0.56,0.883,0.156,0.728,0.158,0.804
Georgia,Eastern Europe,5.185,1.467,0.99,0.524,0.68,0,0.826
Iraq,Middele East,5.166,1.249,0.996,0.498,0.425,0.141,0.952
Nepal,Asia,5.158,0.965,0.99,0.443,0.653,0.209,0.885
Laos,Asia,5.139,1.208,0.846,0.423,0.796,0.17,0.833
Gabon,Africa,5.106,1.403,1.038,0.344,0.516,0.045,0.9
Ivory Coast,Africa,5.08,1.08,0.578,0.288,0.547,0.12,0.836
Guinea,Africa,5.023,0.831,0.622,0.236,0.521,0.21,0.893
Turkiye,Western Europe,4.975,1.702,1.175,0.631,0.202,0.068,0.885
Senegal,Africa,4.969,0.927,0.751,0.392,0.607,0.152,0.931
Iran,Middele East,4.923,1.435,1.136,0.571,0.366,0.235,0.877
Azerbaijan,Eastern Europe,4.893,1.433,0.876,0.496,0.668,0.112,0.801
Nigeria,Africa,4.881,1.042,1.075,0.256,0.566,0.201,0.981
Cameroon,Africa,4.874,0.943,0.856,0.288,0.521,0.126,0.94
Ukraine,Eastern Europe,4.873,1.35,1.315,0.513,0.631,0.285,0.975
Namibia,Africa,4.832,1.266,1.212,0.307,0.47,0.069,0.939
Morocco,Africa,4.795,1.213,0.471,0.495,0.631,0.042,0.918
Pakistan,Middele East,4.657,1.069,0.6,0.321,0.542,0.144,0.926
Niger,Africa,4.556,0.573,0.677,0.293,0.615,0.145,0.853
Burkina Faso,Africa,4.548,0.756,0.685,0.274,0.483,0.173,0.821
Mauritania,Africa,4.505,1.078,0.705,0.4,0.343,0.133,0.802
Gambia,Africa,4.485,0.75,0.684,0.33,0.459,0.324,0.952
Chad,Africa,4.471,0.603,0.805,0.199,0.411,0.218,0.887
Kenya,Africa,4.47,1.037,0.895,0.353,0.519,0.282,0.931
Tunisia,Africa,4.422,1.306,0.955,0.579,0.254,0.024,0.982
Benin,Africa,4.377,0.914,0.128,0.284,0.567,0.112,0.748
Uganda,Africa,4.372,0.772,1.151,0.373,0.587,0.178,0.946
Myanmar,Asia,4.354,0.978,0.988,0.436,0.45,0.401,0.826
Cambodia,Asia,4.341,1.011,1.019,0.442,0.863,0.17,0.929
Ghana,Africa,4.289,1.077,0.747,0.36,0.623,0.183,0.972
Liberia,Africa,4.269,0.619,0.673,0.301,0.546,0.178,0.925
Mali,Africa,4.232,0.747,0.688,0.267,0.586,0.12,0.91
Madagascar,Africa,4.228,0.628,0.823,0.333,0.25,0.172,0.877
Togo,Africa,4.214,0.758,0.586,0.32,0.453,0.127,0.844
Jordan,Middele East,4.186,1.262,0.983,0.594,0.593,0.059,0.811
India,Asia,4.054,1.166,0.653,0.417,0.767,0.174,0.878
Egypt,Africa,3.977,1.37,0.996,0.488,0.49,0.025,0.741
Sri Lanka,Asia,3.898,1.361,1.179,0.586,0.583,0.144,0.969
Bangladesh,Asia,3.886,1.122,0.249,0.513,0.775,0.14,0.833
Ethiopia,Africa,3.861,0.792,0.915,0.42,0.441,0.27,0.899
Tanzania,Africa,3.781,0.82,0.706,0.38,0.709,0.191,0.743
Comoros,Africa,3.566,0.896,0.328,0.37,0.172,0.128,0.84
Yemen,Middele East,3.561,0.671,1.281,0.293,0.362,0.08,0.887
Zambia,Africa,3.502,0.899,0.809,0.264,0.727,0.168,0.891
Eswatini,Africa,3.502,1.255,0.925,0.176,0.284,0.059,0.884
Malawi,Africa,3.421,0.617,0.41,0.349,0.571,0.135,0.864
Botswana,Africa,3.383,1.445,0.969,0.241,0.567,0.014,0.918
Zimbabwe,Africa,3.341,0.748,0.85,0.232,0.487,0.096,0.869
Congo (Kinshasa),Africa,3.295,0.534,0.665,0.262,0.473,0.189,0.928
Sierra Leone,Africa,3.245,0.654,0.566,0.253,0.469,0.181,0.947
Lesotho,Africa,3.186,0.771,0.851,0,0.523,0.082,0.915
Lebanon,Middele East,2.707,1.377,0.577,0.556,0.173,0.068,0.971
Afghanistan,Middele East,1.721,0.628,0,0.242,0,0.091,0.912